"","distance","success"
"1",15.9,0
"2",32.5,0
"3",28.9,0
"4",22,0
"5",28.2,0
"6",41.8,0
"7",22.8,0
"8",37,0
"9",43.1,0
"10",27.9,0
"11",20.7,0
"12",34.6,0
"13",34.5,0
"14",21.4,1
"15",39.5,0
"16",41.9,0
"17",30.8,0
"18",18.1,0
"19",36.7,0
"20",19.2,1
"21",25.3,0
"22",36.4,0
"23",40,0
"24",22.8,0
"25",38.7,1
"26",44.1,0
"27",39.4,0
"28",35.8,0
"29",27.5,0
"30",20.7,0
"31",43.8,0
"32",37.9,0
"33",37.2,0
"34",40.2,0
"35",26.2,1
"36",17.2,0
"37",16.2,0
"38",17.6,0
"39",35.6,0
"40",17.5,0
"41",24.1,0
"42",36,0
"43",19.3,1
"44",19.1,0
"45",38,0
"46",30.2,0
"47",40.9,0
"48",27.5,0
"49",31.4,1
"50",24.8,0
"51",29.7,0
"52",23.1,0
"53",17.3,0
"54",41.9,0
"55",28.8,1
"56",15.3,1
"57",24.8,0
"58",34.2,0
"59",23.9,0
"60",29.6,0
"61",41,1
"62",32.7,0
"63",25.2,0
"64",35.3,0
"65",18.6,0
"66",21.9,0
"67",21.2,1
"68",43.8,0
"69",19.7,0
"70",42.4,0
"71",16.6,0
"72",29.3,0
"73",38.9,0
"74",20.6,0
"75",26.5,1
"76",22.1,0
"77",36.5,0
"78",25.6,0
"79",42.6,0
"80",20,1
"81",33.2,0
"82",38.6,0
"83",29.2,0
"84",29.9,0
"85",25,1
"86",32.9,0
"87",26.4,0
"88",22.8,0
"89",39.5,0
"90",40.2,0
"91",40.1,0
"92",24.9,0
"93",39.7,0
"94",38.4,0
"95",42.5,0
"96",39.3,0
"97",24.4,1
"98",16.7,0
"99",36.6,0
"100",41.5,0
"101",35.5,0
"102",38.3,0
"103",41.3,0
"104",19,0
"105",25,0
"106",22.8,1
"107",40.2,0
"108",22.9,0
"109",43.7,0
"110",22.1,0
"111",17.8,1
"112",21.1,1
"113",18.3,1
"114",44.5,0
"115",35.4,0
"116",31.3,0
"117",30.1,0
"118",33.7,0
"119",29.9,1
"120",24.3,0
"121",37.8,0
"122",26.2,1
"123",37.1,0
"124",23,0
"125",18.5,1
"126",30,0
"127",41.1,0
"128",19.5,0
"129",30.5,0
"130",45,0
"131",31.3,0
"132",21.3,0
"133",33.9,0
"134",31.2,0
"135",27.8,0
"136",27.8,0
"137",16.3,0
"138",20.5,1
"139",27.7,0
"140",17.5,0
"141",32.8,0
"142",39.7,0
"143",18.7,0
"144",36.4,0
"145",28.8,0
"146",21.9,0
"147",23.8,0
"148",31.1,0
"149",18.9,0
"150",20.8,1
"151",41.8,0
"152",34.7,0
"153",18.3,1
"154",39.6,0
"155",31.2,0
"156",30.9,0
"157",41.2,0
"158",38.3,0
"159",34.7,0
"160",17.2,0
"161",21.6,1
"162",31,1
"163",37.7,0
"164",26.6,1
"165",29,0
"166",38.5,0
"167",25.1,0
"168",33.9,0
"169",26.4,0
"170",15.8,0
"171",33.9,0
"172",22.6,0
"173",38.5,0
"174",31.9,0
"175",29,1
"176",36.7,0
"177",43.8,0
"178",36.3,1
"179",20.2,0
"180",29.3,0
"181",36.3,0
"182",19.8,0
"183",24,0
"184",37.6,0
"185",24.3,0
"186",42.5,1
"187",29.7,0
"188",39.7,1
"189",17.2,1
"190",29.1,0
"191",15.3,1
"192",30.4,0
"193",23.5,0
"194",15.9,0
"195",30.1,1
"196",21.5,0
"197",37.1,0
"198",26.7,0
"199",17.4,0
"200",40.5,0
"201",36.1,0
"202",16.3,1
"203",20.2,1
"204",34,0
"205",40.6,0
"206",15.6,1
"207",33.9,0
"208",25.8,0
"209",35.6,0
"210",32.6,0
"211",19.7,0
"212",32.2,0
"213",26.9,0
"214",42.8,0
"215",33.8,0
"216",22.7,0
"217",31.7,0
"218",19.2,1
"219",31,0
"220",28.6,0
"221",41.7,0
"222",35.4,0
"223",40.2,0
"224",15.3,0
"225",24.5,1
"226",16.3,0
"227",22.1,0
"228",16.4,1
"229",37.6,0
"230",24.8,1
"231",18.3,0
"232",41,0
"233",37.2,0
"234",23.2,0
"235",20.9,0
"236",19.1,0
"237",40.8,0
"238",27.9,0
"239",33.5,0
"240",30,0
"241",33.4,0
"242",23,0
"243",17.4,0
"244",40.2,0
"245",24,1
"246",42.5,0
"247",30.2,0
"248",18.5,1
"249",36.1,0
"250",19.3,1
"251",29.8,0
"252",17.1,0
"253",41.2,0
"254",35.6,1
"255",38.8,0
"256",36.4,0
"257",33.1,1
"258",34.8,1
"259",25.8,0
"260",39.5,0
"261",42.3,0
"262",17.6,0
"263",21.6,0
"264",36.6,0
"265",41.4,0
"266",31.4,0
"267",27.2,0
"268",17,1
"269",28.4,0
"270",26.6,1
"271",34.9,0
"272",44.6,0
"273",33.4,0
"274",22.6,0
"275",24.2,0
"276",35.3,0
"277",26.1,0
"278",15.7,0
"279",35.4,0
"280",17.8,0
"281",27.6,0
"282",29.5,0
"283",27.4,0
"284",30.9,0
"285",30,0
"286",26.2,0
"287",19.5,0
"288",34.2,0
"289",37.7,0
"290",19.1,0
"291",15.5,1
"292",35.3,0
"293",18.9,1
"294",31.1,1
"295",16.3,0
"296",38.7,0
"297",31.6,1
"298",19.7,0
"299",23.6,0
"300",36.7,0
"301",44.6,0
"302",24.4,0
"303",22.8,0
"304",39.7,0
"305",43.6,1
"306",16,0
"307",24.1,0
"308",16.9,0
"309",17,1
"310",42.3,0
"311",34.1,0
"312",37.3,0
"313",24.6,0
"314",32.3,1
"315",38.8,0
"316",35.7,0
"317",15.8,1
"318",32.9,0
"319",30.3,0
"320",44.6,0
"321",19.7,1
"322",41.1,1
"323",32.7,0
"324",23,0
"325",28.9,0
"326",36.7,0
"327",43.4,0
"328",19.6,0
"329",40.6,0
"330",34.5,0
"331",40.5,0
"332",35.3,0
"333",22.2,0
"334",35,0
"335",42.8,0
"336",25.8,0
"337",31.6,0
"338",41,0
"339",36.8,0
"340",39.3,0
"341",19.6,0
"342",20.3,0
"343",18.6,0
"344",16.9,1
"345",39.4,0
"346",39.2,0
"347",15.9,1
"348",16.9,1
"349",35.9,1
"350",44.2,0
"351",44.4,0
"352",23.1,1
"353",41.9,0
"354",33.8,0
"355",29.9,0
"356",15.1,0
"357",31.7,0
"358",22,0
"359",38.8,0
"360",28.1,0
"361",42.8,0
"362",37.6,0
"363",15,1
"364",31.8,0
"365",30.5,0
"366",35.6,0
"367",29.2,1
"368",41.1,0
"369",17.4,1
"370",16.7,0
"371",22.6,0
"372",15.7,0
"373",38.7,0
"374",28.4,1
"375",22.2,0
"376",21.2,0
"377",22.2,0
"378",32.4,0
"379",20.2,1
"380",20,0
"381",43.5,0
"382",25.4,0
"383",25.4,0
"384",43.5,0
"385",29.3,0
"386",33.4,0
"387",29.1,0
"388",19.4,0
